Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [11] verified unsat,
Need 10 less verified info!
Enforce active Position: (1, 12)(1, 12, Relu active)
(1, 22, Relu active)
(2, 22, Relu active)
(3, 2, Relu active)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 10, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (1, 22)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 10)
Stack depth: 4
Set constriant: Position: (3, 20)
Stack depth: 5
Set constriant: Position: (3, 22)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 6)
Stack depth: 9
Set constriant: Position: (4, 8)
Stack depth: 10
Set constriant: Position: (4, 10)
Stack depth: 11
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 110 milli (00:00:00)
		Main loop: 81 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 3 milli (00:00:00)
	Breakdown for main loop:
		[56.83%] Simplex steps: 46 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.04%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.78%] SMT core: 3 milli
		[1.99%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[29.15%] SoI-based local search: 23 milli
		[36.36%] Unaccounted for: 29 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 166
		509 iterations were simplex steps. Total time: 46 milli. Average: 0.09 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 11
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 11. Total visited states: 166. Number of splits: 152. Number of pops: 13
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 304.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 580. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 152 / 152
		[1.39%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.60%] Pop : 0 milli
		[1.99%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [12] verified unsat,
Need 2 less verified info!
Enforce active Position: (1, 12)(1, 12, Relu active)
(1, 22, Relu active)
(2, 22, Relu active)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 10, Relu active)
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (1, 22)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 10)
Stack depth: 4
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 112 milli (00:00:00)
		Main loop: 84 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 3 milli (00:00:00)
	Breakdown for main loop:
		[56.87%] Simplex steps: 48 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.04%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.72%] SMT core: 3 milli
		[1.93%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[28.80%] SoI-based local search: 24 milli
		[36.45%] Unaccounted for: 30 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 171
		557 iterations were simplex steps. Total time: 48 milli. Average: 0.09 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 33 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 4
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 4. Total visited states: 171. Number of splits: 156. Number of pops: 14
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 312.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 588. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 156 / 156
		[1.37%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.59%] Pop : 0 milli
		[1.96%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [13] verified unsat,
Need 8 less verified info!
Enforce active Position: (1, 12)(1, 12, Relu inactive)
(1, 22, Relu active)
(2, 22, Relu active)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 20)
Stack depth: 4
Set constriant: Position: (3, 22)
Stack depth: 5
Set constriant: Position: (4, 3)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 115 milli (00:00:00)
		Main loop: 87 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 2 milli (00:00:00)
	Breakdown for main loop:
		[57.16%] Simplex steps: 50 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.04%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.68%] SMT core: 4 milli
		[1.85%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[28.50%] SoI-based local search: 25 milli
		[36.27%] Unaccounted for: 31 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 179
		625 iterations were simplex steps. Total time: 50 milli. Average: 0.08 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 30 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 7
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 7. Total visited states: 179. Number of splits: 163. Number of pops: 15
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 326.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 602. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 163 / 163
		[1.35%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.59%] Pop : 0 milli
		[1.94%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [14] verified unsat,
Need 4 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 20)
Stack depth: 4
Set constriant: Position: (4, 3)
Stack depth: 5
Set constriant: Position: (4, 5)
Stack depth: 6
Set constriant: Position: (4, 6)
Stack depth: 7
Set constriant: Position: (4, 8)
Stack depth: 8
Set constriant: Position: (4, 11)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 119 milli (00:00:00)
		Main loop: 92 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 2 milli (00:00:00)
	Breakdown for main loop:
		[57.25%] Simplex steps: 52 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.65%] SMT core: 4 milli
		[1.76%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[28.23%] SoI-based local search: 26 milli
		[36.30%] Unaccounted for: 33 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 190
		676 iterations were simplex steps. Total time: 52 milli. Average: 0.08 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 190. Number of splits: 173. Number of pops: 16
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 346.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 622. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 173 / 173
		[1.34%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.59%] Pop : 0 milli
		[1.94%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [15] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 10, Relu inactive)
(3, 20, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 20)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 6)
Stack depth: 6
Set constriant: Position: (4, 8)
Stack depth: 7
Set constriant: Position: (4, 11)
Stack depth: 8
adjustAssignmentToSatisfyNonLinearConstraints

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 130 milli (00:00:00)
		Main loop: 103 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 1 milli (00:00:00)
	Breakdown for main loop:
		[58.81%] Simplex steps: 60 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[4.31%] SMT core: 4 milli
		[1.57%] Symbolic Bound Tightening: 1 milli
		[5.23%] SoI-based local search: 5 milli
		[26.04%] SoI-based local search: 26 milli
		[35.25%] Unaccounted for: 36 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 200
		873 iterations were simplex steps. Total time: 60 milli. Average: 0.07 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 29 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 8
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 8. Total visited states: 198. Number of splits: 181. Number of pops: 16
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 362.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 638. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 10. Number of accepted update: 9 [90.00%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.90%]
	Total time obtaining current assignment: 716 milli [13.21%]
	Total time getting SoI phase pattern : 114 milli [0.11%]
	--- Context dependent statistics ---
	Number of pushes / pops: 181 / 173
		[1.24%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.53%] Pop : 0 milli
		[1.77%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 130 milli (00:00:00)
		Main loop: 104 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 1 milli (00:00:00)
	Breakdown for main loop:
		[58.76%] Simplex steps: 61 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[4.31%] SMT core: 4 milli
		[1.56%] Symbolic Bound Tightening: 1 milli
		[5.21%] SoI-based local search: 5 milli
		[26.00%] SoI-based local search: 27 milli
		[35.31%] Unaccounted for: 36 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 201
		874 iterations were simplex steps. Total time: 61 milli. Average: 0.07 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 9
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 9. Total visited states: 201. Number of splits: 182. Number of pops: 18
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 366.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 642. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 10. Number of accepted update: 9 [90.00%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.90%]
	Total time obtaining current assignment: 716 milli [13.21%]
	Total time getting SoI phase pattern : 114 milli [0.11%]
	--- Context dependent statistics ---
	Number of pushes / pops: 183 / 183
		[1.24%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.55%] Pop : 0 milli
		[1.80%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [16] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 20, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 20)
Stack depth: 4
Set constriant: Position: (3, 22)
Stack depth: 5
Set constriant: Position: (4, 3)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Set constriant: Position: (4, 6)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 11)
Stack depth: 10
Set constriant: Position: (4, 18)
Stack depth: 11
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 136 milli (00:00:00)
		Main loop: 109 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 1 milli (00:00:00)
	Breakdown for main loop:
		[59.17%] Simplex steps: 65 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[4.28%] SMT core: 4 milli
		[1.48%] Symbolic Bound Tightening: 1 milli
		[4.93%] SoI-based local search: 5 milli
		[25.66%] SoI-based local search: 28 milli
		[35.02%] Unaccounted for: 38 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 213
		974 iterations were simplex steps. Total time: 65 milli. Average: 0.07 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 11
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 11. Total visited states: 213. Number of splits: 193. Number of pops: 19
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 388.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 664. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 10. Number of accepted update: 9 [90.00%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.90%]
	Total time obtaining current assignment: 716 milli [13.21%]
	Total time getting SoI phase pattern : 114 milli [0.10%]
	--- Context dependent statistics ---
	Number of pushes / pops: 194 / 194
		[1.23%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.55%] Pop : 0 milli
		[1.78%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [17] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
