Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
Stack depth: 3
Set constriant: Position: (4, 1)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 6)
Stack depth: 6
Set constriant: Position: (4, 8)
Stack depth: 7
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 50 milli (00:00:00)
		Main loop: 39 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 2 milli (00:00:00)
	Breakdown for main loop:
		[58.22%] Simplex steps: 22 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.07%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.45%] SMT core: 1 milli
		[3.85%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[28.63%] SoI-based local search: 11 milli
		[34.40%] Unaccounted for: 13 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 69
		422 iterations were simplex steps. Total time: 22 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 7
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 7. Total visited states: 69. Number of splits: 59. Number of pops: 9
	Max stack depth: 10
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 118.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 370. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 59 / 59
		[1.00%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.40%] Pop : 0 milli
		[1.40%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [8] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 10)(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 0)
Stack depth: 1
Set constriant: Position: (3, 10)
Stack depth: 2
Set constriant: Position: (3, 20)
Stack depth: 3
Set constriant: Position: (3, 22)
Stack depth: 4
Set constriant: Position: (4, 1)
Stack depth: 5
Set constriant: Position: (4, 3)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Set constriant: Position: (4, 6)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 55 milli (00:00:00)
		Main loop: 45 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 1 milli (00:00:00)
	Breakdown for main loop:
		[58.15%] Simplex steps: 26 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.06%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.43%] SMT core: 1 milli
		[3.35%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[27.80%] SoI-based local search: 12 milli
		[35.02%] Unaccounted for: 15 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 79
		468 iterations were simplex steps. Total time: 26 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 25 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 9
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 9. Total visited states: 79. Number of splits: 68. Number of pops: 10
	Max stack depth: 10
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 136.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 388. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 68 / 68
		[0.99%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.40%] Pop : 0 milli
		[1.39%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [9] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 0)(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 0)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 20)
Stack depth: 4
Set constriant: Position: (3, 22)
Stack depth: 5
Set constriant: Position: (4, 1)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 6)
Stack depth: 9
Set constriant: Position: (4, 8)
Stack depth: 10
Set constriant: Position: (4, 18)
Stack depth: 11
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 60 milli (00:00:00)
		Main loop: 50 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 1 milli (00:00:00)
	Breakdown for main loop:
		[57.68%] Simplex steps: 29 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.06%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.57%] SMT core: 1 milli
		[2.98%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[27.81%] SoI-based local search: 14 milli
		[35.72%] Unaccounted for: 18 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 91
		497 iterations were simplex steps. Total time: 29 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 23 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 11
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 11. Total visited states: 91. Number of splits: 79. Number of pops: 11
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 158.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 410. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 79 / 79
		[1.01%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.43%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [10] verified unsat,
Enforce active Position: (2, 22)(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 0)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 20)
Stack depth: 4
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 62 milli (00:00:00)
		Main loop: 53 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 0 milli (00:00:00)
	Breakdown for main loop:
		[57.48%] Simplex steps: 31 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.05%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.52%] SMT core: 1 milli
		[2.80%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[27.39%] SoI-based local search: 14 milli
		[36.15%] Unaccounted for: 19 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 96
		531 iterations were simplex steps. Total time: 31 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 30 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 4
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 4. Total visited states: 96. Number of splits: 83. Number of pops: 12
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 166.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 418. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 83 / 83
		[0.99%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.41%] Pop : 0 milli
		[1.40%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [11] verified unsat,
Need 7 less verified info!
Enforce active Position: (2, 22)(2, 22, Relu inactive)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 0)
Stack depth: 1
Set constriant: Position: (3, 10)
Stack depth: 2
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 64 milli (00:00:00)
		Main loop: 56 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 0 milli (00:00:00)
	Breakdown for main loop:
		[57.63%] Simplex steps: 32 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.05%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.44%] SMT core: 1 milli
		[2.68%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[26.90%] SoI-based local search: 15 milli
		[36.20%] Unaccounted for: 20 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 99
		578 iterations were simplex steps. Total time: 32 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 32 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 99. Number of splits: 85. Number of pops: 13
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 170.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 422. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 85 / 85
		[0.96%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.40%] Pop : 0 milli
		[1.36%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [12] verified unsat,
Need 7 less verified info!
Enforce active Position: (3, 0)(3, 0, Relu inactive)
(3, 10, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu active)
(4, 18, Relu active)


11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 64 milli (00:00:00)
		Main loop: 57 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709551 milli (1154029:04:45)
	Breakdown for main loop:
		[57.07%] Simplex steps: 32 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.05%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.41%] SMT core: 1 milli
		[2.65%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[26.64%] SoI-based local search: 15 milli
		[36.82%] Unaccounted for: 20 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 100
		578 iterations were simplex steps. Total time: 32 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 34 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 0
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 99. Number of splits: 85. Number of pops: 13
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 170.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 422. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 85 / 85
		[0.95%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.40%] Pop : 0 milli
		[1.35%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0
Set constriant: Position: (3, 10)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 6)
Stack depth: 5
Set constriant: Position: (4, 8)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 69 milli (00:00:00)
		Main loop: 61 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709551 milli (1154029:04:45)
	Breakdown for main loop:
		[58.34%] Simplex steps: 35 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.05%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.37%] SMT core: 2 milli
		[2.46%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[26.18%] SoI-based local search: 16 milli
		[35.79%] Unaccounted for: 22 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 106
		667 iterations were simplex steps. Total time: 35 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 106. Number of splits: 91. Number of pops: 14
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 182.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 434. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 91 / 91
		[0.93%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 0 milli
		[1.33%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [13] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 10)(3, 10, Relu active)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu inactive)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 10)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 8)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 73 milli (00:00:00)
		Main loop: 66 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709550 milli (1154029:04:45)
	Breakdown for main loop:
		[58.15%] Simplex steps: 38 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.04%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.33%] SMT core: 2 milli
		[2.29%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[25.80%] SoI-based local search: 17 milli
		[36.18%] Unaccounted for: 23 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
