Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.64949893951s_SAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
-1.00x208 -0.99x156 -0.99x157 +0.66x158 +0.66x159 -0.71x160 -0.71x161 +0.24x162 +0.24x163 -0.24x164 -0.24x165 +1.46x166 +1.46x167 +0.32x168 +0.32x169 +0.69x170 +0.18x171 +0.18x172 +0.18x173 +1.37x174 +1.37x175 +1.05x176 +1.05x177 -0.50x178 -0.50x179 +0.25x180 +0.25x181 -0.32x182 -0.32x183 -0.54x184 -0.54x185 -1.23x186 -1.23x187 -0.84x188 -1.18x189  = -0.15
-1.00x227 +0.03x209 +4.01x210 +3.90x211 -5.95x212 +0.01x213 -9.17x214 +6.42x215 +3.98x216 -6.95x217 -0.02x218 -2.18x219 +2.86x220 +0.00x221 +0.01x222 -2.86x223 -1.68x224 -0.34x225 -4.46x226  = -0.21
-1.00x6 -1.00x228  = 0.00
+1.00x46 -1.00x7 -1.00x229  = 0.00
-1.00x8 -1.00x230  = 0.00
+1.00x47 -1.00x9 -1.00x231  = 0.00
+1.00x48 -1.00x10 -1.00x232  = 0.00
+1.00x49 -1.00x11  = 0.00
-1.00x12 -1.00x233  = 0.00
+1.00x50 -1.00x13 -1.00x234  = 0.00
+1.00x51 -1.00x14 -1.00x235  = 0.00
+1.00x52 -1.00x15 -1.00x236  = 0.00
-1.00x16 -1.00x237  = 0.00
+1.00x53 -1.00x17  = 0.00
+1.00x54 -1.00x18 -1.00x238  = 0.00
-1.00x19 -1.00x239  = 0.00
+1.00x55 -1.00x20 -1.00x240  = 0.00
+1.00x56 -1.00x21  = 0.00
-1.00x22 -1.00x241  = 0.00
-1.00x23 -1.00x242  = 0.00
+1.00x57 -1.00x24 -1.00x243  = 0.00
+1.00x58 -1.00x25 -1.00x244  = 0.00
-1.00x26 -1.00x245  = 0.00
+1.00x59 -1.00x27  = 0.00
+1.00x60 -1.00x28 -1.00x246  = 0.00
+1.00x61 -1.00x29 -1.00x247  = 0.00
-1.00x30 -1.00x248  = 0.00
+1.00x62 -1.00x31  = 0.00
+1.00x63 -1.00x32 -1.00x249  = 0.00
-1.00x33 -1.00x250  = 0.00
+1.00x64 -1.00x34  = 0.00
-1.00x35 -1.00x251  = 0.00
+1.00x65 -1.00x36 -1.00x252  = 0.00
-1.00x37 -1.00x253  = 0.00
+1.00x66 -1.00x38 -1.00x254  = 0.00
-1.00x39 -1.00x255  = 0.00
+1.00x67 -1.00x40 -1.00x256  = 0.00
-1.00x41 -1.00x257  = 0.00
-1.00x42 -1.00x258  = 0.00
-1.00x43 -1.00x259  = 0.00
+1.00x68 -1.00x44  = 0.00
-1.00x45 -1.00x260  = 0.00
-1.00x69 -1.00x261  = 0.00
+1.00x98 -1.00x70  = 0.00
-1.00x71 -1.00x262  = 0.00
+1.00x99 -1.00x72  = 0.00
+1.00x100 -1.00x73 -1.00x263  = 0.00
+1.00x101 -1.00x74  = 0.00
-1.00x75 -1.00x264  = 0.00
+1.00x102 -1.00x76  = 0.00
+1.00x103 -1.00x77 -1.00x265  = 0.00
+1.00x104 -1.00x78  = 0.00
-1.00x79 -1.00x266  = 0.00
+1.00x105 -1.00x80  = 0.00
+1.00x106 -1.00x81  = 0.00
-1.00x82 -1.00x267  = 0.00
+1.00x107 -1.00x83  = 0.00
+1.00x108 -1.00x84 -1.00x268  = 0.00
+1.00x109 -1.00x85  = 0.00
-1.00x86 -1.00x269  = 0.00
+1.00x110 -1.00x87  = 0.00
+1.00x111 -1.00x88 -1.00x270  = 0.00
+1.00x112 -1.00x89  = 0.00
-1.00x90 -1.00x271  = 0.00
+1.00x113 -1.00x91  = 0.00
+1.00x114 -1.00x92  = 0.00
+1.00x115 -1.00x93  = 0.00
+1.00x116 -1.00x94  = 0.00
+1.00x117 -1.00x95  = 0.00
+1.00x118 -1.00x96  = 0.00
+1.00x119 -1.00x97  = 0.00
+1.00x156 -1.00x120 -1.00x272  = 0.00
+1.00x157 -1.00x121  = 0.00
+1.00x158 -1.00x122 -1.00x273  = 0.00
+1.00x159 -1.00x123  = 0.00
+1.00x160 -1.00x124  = 0.00
+1.00x161 -1.00x125  = 0.00
+1.00x162 -1.00x126 -1.00x274  = 0.00
+1.00x163 -1.00x127  = 0.00
+1.00x164 -1.00x128 -1.00x275  = 0.00
+1.00x165 -1.00x129  = 0.00
+1.00x166 -1.00x130 -1.00x276  = 0.00
+1.00x167 -1.00x131  = 0.00
+1.00x168 -1.00x132 -1.00x277  = 0.00
+1.00x169 -1.00x133  = 0.00
+1.00x170 -1.00x134  = 0.00
-1.00x135 -1.00x278  = 0.00
+1.00x171 -1.00x136  = 0.00
+1.00x172 -1.00x137 -1.00x279  = 0.00
+1.00x173 -1.00x138  = 0.00
+1.00x174 -1.00x139 -1.00x280  = 0.00
+1.00x175 -1.00x140  = 0.00
+1.00x176 -1.00x141 -1.00x281  = 0.00
+1.00x177 -1.00x142  = 0.00
+1.00x178 -1.00x143 -1.00x282  = 0.00
+1.00x179 -1.00x144  = 0.00
+1.00x180 -1.00x145 -1.00x283  = 0.00
+1.00x181 -1.00x146  = 0.00
+1.00x182 -1.00x147  = 0.00
+1.00x183 -1.00x148  = 0.00
+1.00x184 -1.00x149 -1.00x284  = 0.00
+1.00x185 -1.00x150  = 0.00
+1.00x186 -1.00x151 -1.00x285  = 0.00
+1.00x187 -1.00x152  = 0.00
+1.00x188 -1.00x153  = 0.00
-1.00x154 -1.00x286  = 0.00
+1.00x189 -1.00x155  = 0.00
+1.00x209 -1.00x190 -1.00x287  = 0.00
+1.00x210 -1.00x191 -1.00x288  = 0.00
+1.00x211 -1.00x192 -1.00x289  = 0.00
+1.00x212 -1.00x193 -1.00x290  = 0.00
+1.00x213 -1.00x194 -1.00x291  = 0.00
+1.00x214 -1.00x195 -1.00x292  = 0.00
+1.00x215 -1.00x196 -1.00x293  = 0.00
+1.00x216 -1.00x197 -1.00x294  = 0.00
+1.00x217 -1.00x198 -1.00x295  = 0.00
+1.00x218 -1.00x199 -1.00x296  = 0.00
+1.00x219 -1.00x200 -1.00x297  = 0.00
+1.00x220 -1.00x201 -1.00x298  = 0.00
+1.00x221 -1.00x202 -1.00x299  = 0.00
-1.00x203 -1.00x300  = 0.00
+1.00x222 -1.00x204 -1.00x301  = 0.00
+1.00x223 -1.00x205 -1.00x302  = 0.00
+1.00x224 -1.00x206 -1.00x303  = 0.00
+1.00x225 -1.00x207 -1.00x304  = 0.00
+1.00x226 -1.00x208 -1.00x305  = 0.00

Engine::solve: Initial statistics

11:08:18 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 14 milli (00:00:00)
		Main loop: 0 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 5 milli (00:00:00)
	Breakdown for main loop:
		[0.00%] Simplex steps: 0 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.00%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[0.00%] SMT core: 0 milli
		[0.00%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[0.00%] SoI-based local search: 2 milli
		[0.00%] Unaccounted for: 0 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 112
	Number of constraints removed due to variable elimination: 86
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 1
		0 iterations were simplex steps. Total time: 0 milli. Average: 0.00 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 51 / 51
		Constraints disabled by valid splits: 0. By SMT-originated splits: 0
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 0. Total visited states: 1. Number of splits: 0. Number of pops: 0
	Max stack depth: 0
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 0.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 306. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 97
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 0 / 0
		[0.00%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.00%] Pop : 0 milli
		[0.00%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

---
Set constriant: Position: (3, 20)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 8)
Stack depth: 3
Set constriant: Position: (4, 18)
Stack depth: 4
adjustAssignmentToSatisfyNonLinearConstraints

Engine::solve: sat assignment found

11:08:18 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 21 milli (00:00:00)
		Main loop: 6 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 5 milli (00:00:00)
	Breakdown for main loop:
		[78.13%] Simplex steps: 5 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.01%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.34%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[2.02%] SMT core: 0 milli
		[22.94%] Symbolic Bound Tightening: 1 milli
		[37.22%] SoI-based local search: 2 milli
		[44.28%] SoI-based local search: 3 milli
		[264355747688586304.00%] Unaccounted for: 0 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 112
	Number of constraints removed due to variable elimination: 86
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 6
		124 iterations were simplex steps. Total time: 5 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 41 / 51
		Constraints disabled by valid splits: 6. By SMT-originated splits: 4
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 4. Total visited states: 5. Number of splits: 4. Number of pops: 0
	Max stack depth: 4
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 8.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 314. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 97
	--- SoI-based local search ---
	Number of proposed phase pattern update: 1. Number of accepted update: 2 [200.00%]
	Total time (% of local search time) updating SoI phase pattern : 63 milli [2.43%]
	Total time obtaining current assignment: 223 milli [8.59%]
	Total time getting SoI phase pattern : 41 milli [0.59%]
	--- Context dependent statistics ---
	Number of pushes / pops: 4 / 0
		[0.62%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.00%] Pop : 0 milli
		[0.62%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [0] verified sat,
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

sat
Input assignment:
	x0 = 0.424354
	x1 = 0.506413
	x2 = 0.150455
	x3 = 0.408989
	x4 = 0.170616
	x5 = -0.240703

Output:
	y0 = 0.000000

